结算时间,订单号,子订单号,结算金额,结算账户,结算单类型,有结算前退款,下单时间,商品ID,商品名称,商品数量,达人ID,达人名称,业务类型,订单类型,订单总价,商品总价,运费,店铺券,政府补贴商家垫资,结算前退款金额,平台补贴,其他平台补贴,政府补贴平台垫资,达人补贴,抖音支付补贴,抖音月付营销补贴,银行补贴,以旧换新抵扣,平台补贴运费,用户实付,收入合计,平台服务费,达人佣金,服务商佣金,渠道分成,招商服务费,站外推广费,其他分成,其他分成说明,支出合计,是否免佣,免佣金额,商户主体名称,备注
2026-04-28 07:42:28,'6952280890662590046,'6952280890662590046,13.49,聚合账户,已结算,否,2026-04-23 06:33:06,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,2,0,0,0,0,0,0,0,0,12.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 09:37:56,'6952298987824486054,'6952298987824486054,13.49,聚合账户,已结算,否,2026-04-23 08:08:17,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 10:03:31,'6925796724005043816,'6925796724005043816,13.49,聚合账户,已结算,否,2026-04-22 20:22:42,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,2,0,0,0,0,0,0,0,0,12.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 10:41:22,'6952240276242240577,'6952240276242240577,11.69,聚合账户,已结算,否,2026-04-21 07:31:23,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 13:38:20,'6925795392779812360,'6925795392779812360,13.49,聚合账户,已结算,否,2026-04-23 07:56:09,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,2.24,0,0,0,0,0,0,0,0,12.75,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 14:37:06,'6925752415296912890,'6925752415296912890,11.69,聚合账户,已结算,否,2026-04-21 07:22:50,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,6,0,0,0,0,0,0,0,0,6.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 14:40:02,'6925810357343125433,'6925810357343125433,8.09,聚合账户,已结算,否,2026-04-23 07:18:58,'3814850107828994235,七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,8.99,8.99,0,0,0,0,4,0,0,0,0,0,0,0,0,4.99,8.99,-0.45,-0.45,0,0,0,0,0,,-0.9,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 14:43:00,'6952226723139556364,'6952226723139556364,13.49,聚合账户,已结算,否,2026-04-21 08:20:39,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,6,0,0,0,0,0,0,0,0,8.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-28 15:31:34,'6952243683340325922,'6952243683340325922,13.49,聚合账户,已结算,否,2026-04-22 07:38:23,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,4,0,0,0,0,0,0,0,0,10.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 01:30:35,'6952243677872526751,'6952243677872526751,13.49,聚合账户,已结算,否,2026-04-22 06:34:02,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 01:52:48,'6925800168298347704,'6925800168298347704,11.69,聚合账户,已结算,否,2026-04-23 07:05:38,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 01:59:00,'6925802440913813300,'6925802440913813300,11.69,聚合账户,已结算,否,2026-04-23 07:29:48,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 02:35:04,'6925723339954093136,'6925723339954093136,14.24,聚合账户,已结算,否,2026-04-19 20:36:53,'3814849104937353537,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具,1,,,小店自卖,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,0,0,0,0,0,0,,-0.75,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>玩具枪>其他玩具枪（实物）
2026-04-29 03:31:10,'6925806776467095304,'6925806776467095304,13.49,聚合账户,已结算,否,2026-04-23 08:02:09,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 03:31:55,'6925829198044429559,'6925829198044429559,8.09,聚合账户,已结算,否,2026-04-23 19:31:08,'3814850107828994235,七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,8.99,8.99,0,0,0,0,5.49,0,0,0,0,0,0,0,0,3.5,8.99,-0.45,-0.45,0,0,0,0,0,,-0.9,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 04:37:25,'6925824958758682181,'6925824958758682181,13.49,聚合账户,已结算,否,2026-04-23 19:55:16,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 06:34:32,'6952339210567096097,'6952339210567096097,13.49,聚合账户,已结算,否,2026-04-24 14:50:01,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 06:34:48,'6952285562679596968,'6952285562679596968,13.49,聚合账户,已结算,否,2026-04-23 07:29:29,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 06:40:03,'6925812731668823901,'6925812731668823901,11.69,聚合账户,已结算,否,2026-04-23 08:16:34,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,2,0,0,0,0,0,0,0,0,10.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 06:40:20,'6925800161432207177,'6925800161432207177,13.49,聚合账户,已结算,否,2026-04-23 07:02:00,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 06:40:27,'6925809217540619484,'6925809217540619484,13.49,聚合账户,已结算,否,2026-04-23 07:12:29,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,4,0,0,0,0,0,0,0,0,10.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 07:34:40,'6952248974044894300,'6952248974044894300,13.49,聚合账户,已结算,否,2026-04-21 06:53:24,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具科学实验,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 08:12:00,'6952237749576275093,'6952237749576275093,13.49,聚合账户,已结算,否,2026-04-21 07:36:44,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 08:26:35,'6952220044191995163,'6952220044191995163,11.69,聚合账户,已结算,否,2026-04-21 07:48:57,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 08:37:45,'6952317407853286625,'6952317407853286625,11.69,聚合账户,已结算,否,2026-04-23 19:57:23,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 09:35:11,'6925724838341278730,'6925724838341278730,11.69,聚合账户,已结算,否,2026-04-20 14:03:38,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 09:43:13,'6952341035240199504,'6952341035240199504,9.49,聚合账户,已结算,否,2026-04-24 12:43:31,'3814851529454780467,2026新款吹泡泡拍乒乓球益智拍拍乐玩具适合互动户外游玩泡泡球拍,1,,,小店自卖,普通订单,9.99,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99,9.99,-0.5,0,0,0,0,0,0,,-0.5,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 09:45:53,'6952243677872526751,'6952243677872592287,13.49,聚合账户,已结算,否,2026-04-22 06:34:02,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 11:18:02,'6952303507369432974,'6952303507369432974,11.69,聚合账户,已结算,否,2026-04-23 08:05:32,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,1.6,0,0,0,0,0,0,0,0,11.39,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 12:35:15,'6952319136213571144,'6952319136213571144,13.49,聚合账户,已结算,否,2026-04-24 15:07:40,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,3.44,0,0,0,0,0,0,0,0,11.55,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-29 14:12:37,'6925797706406919653,'6925797706406919653,11.69,聚合账户,已结算,否,2026-04-23 07:22:11,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 01:31:51,'6952283371002008964,'6952283371002008964,11.69,聚合账户,已结算,否,2026-04-23 06:20:41,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 01:33:52,'6952345635169309880,'6952345635169309880,13.49,聚合账户,已结算,否,2026-04-24 15:09:01,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 01:34:50,'6925844168335785911,'6925844168335785911,8.99,聚合账户,已结算,否,2026-04-24 15:34:56,'3815227268310106471,新款电动卡通小兔子牵绳带动感音乐炫酷灯光夜市玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,9.99,9.99,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99,9.99,-0.5,-0.5,0,0,0,0,0,,-1,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>音乐乐器玩具>音乐玩具（实物）
2026-04-30 01:36:48,'6925836111481634431,'6925836111481634431,24.68,聚合账户,已结算,否,2026-04-23 23:01:41,'3815227268310106471,新款电动卡通小兔子牵绳带动感音乐炫酷灯光夜市玩具,2,,,小店自卖,普通订单,25.98,25.98,0,0,0,0,0,0,0,0,0,0,0,0,0,25.98,25.98,-1.3,0,0,0,0,0,0,,-1.3,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>音乐乐器玩具>音乐玩具（实物）
2026-04-30 01:54:13,'6952239024512111665,'6952239024512111665,13.49,聚合账户,已结算,否,2026-04-20 14:39:38,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 01:56:08,'6952323333981017296,'6952323333981017296,8.99,聚合账户,已结算,是,2026-04-24 15:44:09,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,-3,0,0,0,0,0,0,0,0,0,9.99,9.99,-0.5,-0.5,0,0,0,0,0,,-1,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 02:42:11,'6925816455249165951,'6925816455249165951,24.68,聚合账户,已结算,否,2026-04-23 23:01:20,'3815227268310106471,新款电动卡通小兔子牵绳带动感音乐炫酷灯光夜市玩具,2,,,小店自卖,普通订单,25.98,25.98,0,0,0,0,0,0,0,0,0,0,0,0,0,25.98,25.98,-1.3,0,0,0,0,0,0,,-1.3,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>音乐乐器玩具>音乐玩具（实物）
2026-04-30 02:42:27,'6925821141138636415,'6925821141138636415,28.48,聚合账户,已结算,否,2026-04-23 23:03:09,'3815230674143675340,兔子熊猫泡泡机新款户外手持多孔泡泡玩具,2,,,小店自卖,普通订单,29.98,29.98,0,0,0,0,0,0,0,0,0,0,0,0,0,29.98,29.98,-1.5,0,0,0,0,0,0,,-1.5,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 02:42:44,'6925724830170119632,'6925724830170119632,8.09,聚合账户,已结算,否,2026-04-20 14:00:18,'3814850107828994235,七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,8.99,8.99,0,0,0,0,4.15,0,0,0,0,0,0,0,0,4.84,8.99,-0.45,-0.45,0,0,0,0,0,,-0.9,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 02:43:02,'6925724859640741736,'6925724859640741736,13.49,聚合账户,已结算,否,2026-04-20 14:03:40,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:33:47,'6925816406036676223,'6925816406036676223,284.71,聚合账户,已结算,否,2026-04-23 22:35:42,'3814851529454780467,2026新款吹泡泡拍乒乓球益智拍拍乐玩具适合互动户外游玩泡泡球拍,30,,,小店自卖,普通订单,299.7,299.7,0,0,0,0,0,0,0,0,0,0,0,0,0,299.7,299.7,-14.99,0,0,0,0,0,0,,-14.99,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:35:00,'6925727177836887912,'6925727177836887912,11.69,聚合账户,已结算,否,2026-04-20 14:03:51,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:35:40,'6925734110662327680,'6925734110662327680,11.69,聚合账户,已结算,否,2026-04-20 14:31:20,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,0,0,0,0,0,0,0,0,0,12.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:35:44,'6925827848791162495,'6925827848791162495,14.24,聚合账户,已结算,否,2026-04-23 23:03:18,'3815230674143675340,兔子熊猫泡泡机新款户外手持多孔泡泡玩具,1,,,小店自卖,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,0,0,0,0,0,0,,-0.75,否,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:55:32,'6952218849266046365,'6952218849266046365,13.49,聚合账户,已结算,否,2026-04-20 14:00:28,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:56:17,'6952334718673295217,'6952334718673295217,11.69,聚合账户,已结算,否,2026-04-24 14:53:20,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,12.99,12.99,0,0,0,0,6,0,0,0,0,0,0,0,0,6.99,12.99,-0.65,-0.65,0,0,0,0,0,,-1.3,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 03:58:28,'6925773917707730618,'6925773917707730618,13.49,聚合账户,已结算,否,2026-04-22 06:35:11,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,6.59,0,0,0,0,0,0,0,0,8.4,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 04:11:46,'6925720446312218018,'6925720446312218018,13.49,聚合账户,已结算,否,2026-04-20 13:49:32,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 04:39:53,'6952305414870341119,'6952305414870341119,13.49,聚合账户,已结算,否,2026-04-23 07:33:23,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'7595415258585351205,欣儿玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
2026-04-30 04:40:32,'6925844043008212327,'6925844043008212327,13.49,聚合账户,已结算,否,2026-04-24 14:15:47,'3815327929399902703,萌宝冲电多孔吹泡泡玩具手持泡泡机趣味玩具,1,'1400117048905447,欣晴玩具,精选联盟,普通订单,14.99,14.99,0,0,0,0,0,0,0,0,0,0,0,0,0,14.99,14.99,-0.75,-0.75,0,0,0,0,0,,-1.5,,0,通许县商共电子商务经营部（个体工商户）,平台服务费率5%;商品类目: 玩具>其他特色玩具>其他（实物）
