主订单编号,支付方式,选购商品,商品ID,商品数量,商品金额,订单提交时间,支付完成时间,订单状态,取消原因,售后状态,订单类型,订单应付金额,优惠总金额,平台优惠,商家优惠
"	6953302085810525814","	抖音支付",电动万向飞机灯光音效模型益智早教玩具科学实验【自备3节5号电池-蓝色礼盒装（电池自备）,"	3795780801002602983",1,12.99,"	2026-05-31 22:37:25","	2026-05-31 22:37:27",已发货,,-,普通订单,12.99,0.00,-,-
"	6953300248308160123","	微信",新款网红泡泡机吹泡泡手持灯光不漏液不挂泡新款智能-蓝太空人泡泡机【10包泡泡液】,"	3808931702940762455",1,13.99,"	2026-05-31 19:51:17","	2026-05-31 19:51:29",已发货,,-,普通订单,13.99,0.00,-,-
"	6926775560361639642","	支付宝",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-31 08:36:33","	2026-05-31 08:36:45",已发货,,-,普通订单,14.99,0.00,-,-
"	6926745461242428923","	抖音支付",电动万向飞机灯光音效模型益智早教玩具科学实验【自备3节5号电池-红色礼盒装（电池自备）,"	3795780801002602983",1,12.99,"	2026-05-30 08:00:01","	2026-05-30 08:00:06",已发货,,-,普通订单,12.90,0.00,-,-
"	6926723055617539579","	抖音支付",电动万向飞机灯光音效模型益智早教玩具科学实验【自备3节5号电池-红色礼盒装（电池自备）,"	3795780801002602983",1,12.99,"	2026-05-29 17:42:33",,已关闭,用户超时未支付自动取消,-,普通订单,12.90,0.00,-,-
"	6953221680169751930","	抖音支付",可爱小黄鸭按压式回力车玩具适合的摩托车造型-1只装,"	3795779804494692466",1,3.99,"	2026-05-28 15:31:51","	2026-05-28 15:31:53",已发货,,-,普通订单,0.99,3.00,平台回归礼券-3.00,-
"	6926649231554411818","	抖音支付",新款吹泡泡乒乓泡泡专用泡泡液-乒乓球拍泡泡专用泡泡液【6瓶】,"	3810392835874750497",1,9.99,"	2026-05-26 20:23:48","	2026-05-26 20:23:50",已发货,,-,普通订单,9.99,0.00,-,-
"	6953161341389640734","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-26 17:52:38","	2026-05-26 17:52:48",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,17.99,0.00,-,-
"	6953104723270243669","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-25 12:18:46","	2026-05-25 12:18:54",已发货,,-,普通订单,17.99,0.00,-,-
"	6953131206888527189","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-25 09:38:50","	2026-05-25 09:39:41",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,17.99,0.00,-,-
"	6953112288623859040","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-24 11:23:21","	2026-05-24 11:23:28",已发货,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-待收退货,普通订单,14.99,0.00,-,-
"	6953092877600757088","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-24 11:18:12",,已关闭,用户超时未支付自动取消,-,普通订单,17.99,0.00,-,-
"	6953083908767028427","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-23 14:53:19","	2026-05-23 14:53:32",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,17.99,0.00,-,-
"	6953081817944102582","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-23 10:46:03","	2026-05-23 10:46:13",已完成,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-售后关闭,普通订单,14.99,0.00,-,-
"	6953036825303520286","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-05-21 17:09:09","	2026-05-21 17:09:18",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,17.99,0.00,-,-
"	6926482199400054479","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-20 20:07:34","	2026-05-20 20:07:42",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,10.49,4.50,金币抵扣金额-4.50,-
"	6952882998426866907","	抖音月付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-17 13:07:58","	2026-05-17 13:08:00",已完成,,-,普通订单,14.99,0.00,-,-
"	6926294107746107134","	支付宝",七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-30包浓缩液【袋子颜色随机】,"	3795785626331251287",1,8.99,"	2026-05-13 11:04:14","	2026-05-13 11:04:38",已完成,,-,普通订单,8.99,0.00,-,-
"	6926227350044901003","	支付宝",七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-30包浓缩液【袋子颜色随机】,"	3795785626331251287",1,8.99,"	2026-05-11 12:27:31","	2026-05-11 12:27:36",已完成,,-,普通订单,8.99,0.00,-,-
"	6926085842194890571","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-05-05 12:57:55","	2026-05-05 12:58:25",已完成,,-,普通订单,14.99,0.00,-,-
"	6952525054333884010","	支付宝",七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-10包浓缩液【袋子颜色随机】,"	3795785626331251287",1,3.99,"	2026-05-02 14:57:01","	2026-05-02 14:57:06",已完成,,-,普通订单,3.99,0.00,-,-
"	6925895832412979002","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-26 17:43:19","	2026-04-26 17:43:32",已完成,,-,普通订单,14.99,0.00,-,-
"	6925891860988133168","	抖音月付",新款宇航员手持泡泡枪网红全自动泡泡机公园摆地摊吹泡泡机-紫宇航员【普通电池+10浓缩液】,"	3808932218294895010",1,13.99,"	2026-04-26 15:55:19",,已关闭,用户超时未支付自动取消,-,普通订单,13.99,0.00,-,-
"	6952369695715955744","	抖音月付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-25 21:49:57","	2026-04-25 21:49:58",已完成,,-,普通订单,11.99,3.00,平台三单挑战券-3.00,-
"	6925844836494901032","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-24 21:48:52","	2026-04-24 21:49:02",已完成,,-,普通订单,11.99,3.00,平台新人券-3.00,-
"	6925844836494901032","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-24 21:48:52","	2026-04-24 21:49:02",已完成,,-,普通订单,11.99,3.00,平台新人券-3.00,-
"	6925807043881893279","	支付宝",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-23 10:51:27","	2026-04-23 10:51:34",已完成,,-,普通订单,14.99,0.00,-,-
"	6925722591219973329","	抖音月付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-20 11:54:00","	2026-04-20 11:54:04",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,11.99,3.00,余额抵扣金额-3.00,-
"	6925670047165611907","	支付宝",新款宇航员手持泡泡枪网红全自动泡泡机公园摆地摊吹泡泡机-紫宇航员【普通电池+10浓缩液】,"	3808932218294895010",1,13.99,"	2026-04-17 20:58:29","	2026-04-17 20:58:31",已关闭,,新款宇航员手持泡泡枪网红全自动泡泡机公园摆地摊吹泡泡机-退款成功,普通订单,13.99,0.00,-,-
"	6925658980225875615","	抖音月付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-17 17:01:02","	2026-04-17 17:01:41",已完成,,-,普通订单,14.99,0.00,-,-
"	6925635452678274357","	抖音月付",2026新款海豚冲电泡泡机爆款卡通七彩泡泡机创意灯光连发泡泡枪-蓝海豚【冲电电池+10浓缩液】,"	3808930214734594096",1,16.99,"	2026-04-16 19:27:20","	2026-04-16 19:27:24",已完成,,-,普通订单,16.99,0.00,-,-
"	6952084146767599447","	微信",可爱小黄鸭按压式回力车玩具适合的摩托车造型-1只装,"	3795779804494692466",1,3.99,"	2026-04-15 00:36:00","	2026-04-15 00:36:14",已完成,,-,普通订单,0.01,3.98,平台回归礼券-3.98,-
"	6952035262800729094","	抖音月付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-13 17:19:31","	2026-04-13 17:19:34",已完成,,-,普通订单,17.99,0.00,-,-
"	6925542797421281144","	支付宝",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-12 22:48:58","	2026-04-12 22:49:12",已完成,,-,普通订单,17.99,0.00,-,-
"	6925541942288153636","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-12 17:16:18","	2026-04-12 17:16:26",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,14.99,0.00,-,-
"	6925541449738583444","	抖音月付",新款网红泡泡机吹泡泡手持灯光不漏液不挂泡新款智能-蓝太空人泡泡机【10包泡泡液】,"	3808931702940762455",1,13.99,"	2026-04-12 13:22:49","	2026-04-12 13:22:54",已关闭,,新款网红泡泡机吹泡泡手持灯光不漏液不挂泡新款智能-退款成功,普通订单,13.99,0.00,-,-
"	6925528781678345464","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-12 09:36:53","	2026-04-12 09:36:58",已完成,,-,普通订单,15.49,2.00,平台天天抽券-2.00,-
"	6925535131019083000","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-12 09:34:06","	2026-04-12 09:34:12",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,15.49,2.00,平台天天抽券-2.00,-
"	6925500814887255290","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-11 11:29:48","	2026-04-11 11:30:08",已完成,,-,普通订单,14.99,0.00,-,-
"	6925507482353565322","	微信",七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-30包浓缩液【袋子颜色随机】,"	3795785626331251287",1,8.99,"	2026-04-11 11:01:03","	2026-04-11 11:01:18",已完成,,-,普通订单,8.99,0.00,-,-
"	6951956906972877976","	支付宝",可爱小黄鸭按压式回力车玩具适合的摩托车造型-1只装,"	3795779804494692466",1,3.99,"	2026-04-10 13:29:39",,已关闭,用户超时未支付自动取消,-,普通订单,3.99,0.00,-,-
"	6925489880081792861","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-10 13:02:43","	2026-04-10 13:02:50",已完成,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,14.99,0.00,-,-
"	6925462523314732507","	支付宝",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-09 20:20:37","	2026-04-09 20:20:51",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,14.99,0.00,-,-
"	6925466278961511837","	抖音支付",网红新款2026泡泡机摆摊吹泡泡玩具电动手持泡泡机不漏液不挂泡-升级【拉管太空人】送10包浓缩液+送电池,"	3808934651494531397",1,14.99,"	2026-04-09 11:19:22","	2026-04-09 11:19:24",已完成,,-,普通订单,14.99,0.00,-,-
"	6925449015215423352","	支付宝",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-09 08:54:29","	2026-04-09 08:54:42",已完成,,-,普通订单,17.99,0.00,-,-
"	6951914180393374760","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-08 19:51:51","	2026-04-08 19:51:57",已完成,,-,普通订单,14.99,0.00,-,-
"	6951921057616827432","	抖音支付",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-08 19:48:04",,已关闭,你已取消订单：暂时不需要这个商品,-,普通订单,14.41,0.58,平台商家协商补偿券-0.58,-
"	6925431041435663913","	微信",网红新款2026泡泡机摆摊吹泡泡玩具电动手持泡泡机不漏液不挂泡-升级【拉管粉兔】送10包浓缩液+送电池,"	3808934651494531397",1,14.99,"	2026-04-07 17:48:41","	2026-04-07 17:48:53",已完成,,-,普通订单,14.99,0.00,-,-
"	6951851994784929427","	抖音支付",七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-10包浓缩液【袋子颜色随机】,"	3795785626331251287",1,3.99,"	2026-04-07 08:22:39","	2026-04-07 08:22:41",已关闭,,七彩吹泡泡系列专用补充液泡泡浓缩液 便携袋装泡泡水泡泡液安全-退款成功,普通订单,3.42,0.57,平台抽红包惊喜券-0.57,-
"	6951868632859677891","	抖音支付",电动牵绳大号翅马声光跳萌宠益智早教启蒙科学实验自备3节5号电池-大红马1只（电池自备）有翅,"	3795778810285261091",1,16.99,"	2026-04-06 11:55:33","	2026-04-06 11:55:38",已完成,,电动牵绳大号翅马声光跳萌宠益智早教启蒙科学实验自备3节5号电池-退款成功,普通订单,16.99,0.00,-,-
"	6951826068880365312","	微信",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-梅红粉马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-05 17:56:02","	2026-04-05 17:56:15",已关闭,,电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-退款成功,普通订单,13.99,0.00,-,-
"	6925356295673249511","	抖音月付",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-梅红粉马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-04 21:56:08","	2026-04-04 21:56:13",已完成,,-,普通订单,13.99,0.00,-,-
"	6925352365194116839","	抖音支付",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-小黑马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-04 21:55:39","	2026-04-04 21:55:46",已完成,,-,普通订单,13.99,0.00,-,-
"	6951778712098116841","	抖音月付",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-小黑马1只（电池自备）,"	3795778331362853204",5,13.99,"	2026-04-03 22:43:16","	2026-04-03 22:43:19",已完成,,-,普通订单,69.95,0.00,-,-
"	6925341029635554350","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-绿青蛙宝【送充电电池+1瓶泡泡液】,"	3810938281739289513",1,14.99,"	2026-04-03 21:19:23","	2026-04-03 21:19:30",已关闭,,萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-退款成功,普通订单,14.99,0.00,-,-
"	6925333818940357752","	微信",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-小白马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-03 10:37:12","	2026-04-03 10:37:25",已完成,,-,普通订单,13.99,0.00,-,-
"	6951743364259058767","	微信",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-梅红粉马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-02 13:04:13","	2026-04-02 13:06:48",已完成,,-,普通订单,13.99,0.00,-,-
"	6951747654002742573","	微信",萌娃冲电泡泡机网红爆款新款手持多孔吹泡泡玩具泡泡机趣味玩具-粉萌兔宝【送充电电池+1瓶泡泡液+10包浓缩泡泡液】,"	3810938281739289513",1,17.99,"	2026-04-02 09:47:03","	2026-04-02 09:47:13",已完成,,-,普通订单,14.99,3.00,平台省钱神卡券-3.00,-
"	6951735202683163963","	微信",电动牵绳小马声光跳萌宠益智早教启蒙【自备2节5号电池-小白马1只（电池自备）,"	3795778331362853204",1,13.99,"	2026-04-01 12:28:52","	2026-04-01 12:29:01",已完成,,-,普通订单,13.99,0.00,-,-
"	6951743840431577042","	抖音月付",新款吹泡泡乒乓泡泡专用泡泡液-乒乓球拍泡泡专用泡泡液【3瓶】,"	3810392835874750497",1,5.99,"	2026-04-01 09:58:10","	2026-04-01 09:58:15",已完成,,-,普通订单,5.99,0.00,-,-
